/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0589_02_crop_0003.npz,"[[1.50277364 2.51537859 0.42312503]
 [1.5127297  2.34229517 0.03175481]
 [1.50950314 2.33622681 2.06147703]
 ...
 [3.85390711 3.87773108 1.94239795]
 [4.49337864 2.81949687 0.27009887]
 [4.49913073 3.31046629 1.76155102]]","[[12194 13448 13288]
 [ 8741  8742  8744]
 [ 9959 10073 10686]
 ...
 [11800 11802 11801]
 [13240 13327 14318]
 [14384 14454 14385]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0403_00_crop_0002.npz,"[[0.20777526 5.36369403 0.97286386]
 [0.49671419 4.96634893 1.45854869]
 [0.51278922 4.95101523 1.41603529]
 ...
 [2.56361866 5.53339434 0.68510571]
 [2.63388205 6.00085115 0.67379218]
 [2.62917852 5.6669817  1.07099986]]","[[2022 2215 2120]
 [2043 2044 2144]
 [6590 6723 6730]
 ...
 [5840 6150 6522]
 [4687 4688 4881]
 [6786 6788 6789]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0428_00_crop_0000.npz,"[[0.4633391  1.32804485 1.26029527]
 [0.46704634 1.32017311 1.21701622]
 [0.47853161 0.68519072 1.13492421]
 ...
 [2.66486049 2.94900799 2.71920657]
 [3.03354804 2.96596702 2.68180752]
 [2.53274584 2.56286478 2.75003457]]","[[5484 5531 5530]
 [4756 5032 5211]
 [8322 8411 8365]
 ...
 [ 425  564  513]
 [5742 6121 6965]
 [3781 3841 4553]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0027_00_crop_0000.npz,"[[0.51429962 2.49208765 0.14012401]
 [0.48235433 2.5048755  0.13948934]
 [0.47221471 2.53596088 0.13423622]
 ...
 [2.94125164 2.96136451 0.08475617]
 [2.7896804  2.57405027 0.10580531]
 [2.99245358 2.89210188 0.0897391 ]]","[[4756 4915 4991]
 [4810 4811 4872]
 [4772 4850 4849]
 ...
 [4763 4877 4815]
 [4452 4623 4560]
 [2814 3057 3040]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0630_05_crop_0000.npz,"[[1.32048849 2.13419717 0.40396984]
 [1.34074944 2.11523497 0.41304235]
 [1.28669294 2.11208293 0.45457999]
 ...
 [3.52116831 2.87556545 0.52776865]
 [3.52210418 2.85410237 0.68982563]
 [3.51663351 2.85757971 0.71720892]]","[[3026 3499 3381]
 [3020 3367 3217]
 [ 561  603  781]
 ...
 [ 142  284  354]
 [2942 3148 3151]
 [5217 5820 5819]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0530_00_crop_0003.npz,"[[1.46512191 2.79982543 0.60781046]
 [1.46049717 2.72168142 0.60532169]
 [1.45946129 2.83559084 0.612785  ]
 ...
 [3.86773825 5.49841261 1.76212168]
 [3.82686408 5.56030814 1.58986274]
 [3.87969446 5.49986696 1.82051814]]","[[14332 15147 14544]
 [14418 15113 15057]
 [14975 15073 15008]
 ...
 [ 6047  6133  6319]
 [ 6119  6509  6395]
 [ 6351  6367  6456]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0525_01_crop_0000.npz,"[[0.43285327 3.12602266 0.10197036]
 [0.46811515 3.16176701 0.11977698]
 [0.39691449 3.04459039 0.10505785]
 ...
 [2.91367793 3.59062123 0.02704739]
 [2.8296268  3.5321002  0.02202716]
 [2.79481897 3.60276518 0.02425616]]","[[10705 10943 10706]
 [   35    68   118]
 [ 3800  4137  3802]
 ...
 [ 2750  2751  2754]
 [  477   578   503]
 [  208   290   737]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0576_02_crop_0000.npz,"[[0.43378329 2.3034668  0.4235    ]
 [0.35813845 2.47621412 0.20954907]
 [0.3607175  2.48258517 0.25319364]
 ...
 [2.70138025 2.28672576 0.70597172]
 [2.61081743 1.72077811 0.72023767]
 [2.81712723 1.89884293 0.66375422]]","[[6873 7471 6902]
 [1067 1374 1090]
 [5827 5828 6076]
 ...
 [6389 6413 6521]
 [7279 7838 7506]
 [1886 1920 1922]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0099_00_crop_0001.npz,"[[1.27174243 2.46678609 0.45711853]
 [1.23454535 2.34817529 0.38153413]
 [1.34613446 2.44135332 0.20580551]
 ...
 [2.98387265 4.88231993 2.64586306]
 [2.97747493 4.90608788 2.52940106]
 [2.72740889 4.93306541 2.62511778]]","[[ 8595  8635  8822]
 [ 7001  8442  8670]
 [ 8507  8574  8573]
 ...
 [10680 10956 11115]
 [11551 11765 11590]
 [ 7000  7060  7037]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0416_01_crop_0003.npz,"[[3.4302718  1.44976166 0.06325389]
 [3.23868465 1.37112506 0.07642246]
 [3.08214128 1.48417681 0.08049412]
 ...
 [5.87258434 4.36009645 0.6282149 ]
 [5.6658481  3.82657083 0.59373349]
 [5.94758153 4.27566838 0.69506404]]","[[12239 12445 12429]
 [12347 12378 12393]
 [12314 12356 12440]
 ...
 [11684 11787 11685]
 [ 1666  1668  1690]
 [ 3432  3579  3892]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0134_02_crop_0004.npz,"[[2.46923509 1.99277787 0.16190287]
 [2.30810928 1.75818563 0.12275082]
 [2.51214039 2.14166164 0.02415771]
 ...
 [4.94294167 2.60955238 0.1387486 ]
 [4.5487868  2.82684533 0.10666438]
 [5.09766865 2.52825427 0.14204027]]","[[7709 9092 7903]
 [7709 9094 9092]
 [9018 9058 9019]
 ...
 [5689 5994 6637]
 [7581 7873 7865]
 [5544 5975 5852]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0168_02_crop_0003.npz,"[[1.51733096 3.26195063 0.91218976]
 [1.52021861 3.21297133 0.58508967]
 [1.51462138 3.25955982 0.5781378 ]
 ...
 [4.49464083 3.45969152 0.13069731]
 [4.49175501 3.9783802  0.93480903]
 [4.5008359  3.60321975 0.89074808]]","[[ 7827 13574 13052]
 [10840 13493 13229]
 [10840 13229 11225]
 ...
 [ 8743  8961  9132]
 [ 8961  9180  9303]
 [ 8570  9403  8591]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0650_00_crop_0005.npz,"[[4.49183197 2.34649742 0.13683132]
 [4.24557543 2.3858579  0.14978354]
 [4.243613   2.42271286 0.14937918]
 ...
 [6.876894   2.81725621 1.5377239 ]
 [6.56409407 2.97189116 1.62290287]
 [6.79534197 2.8604244  1.64441967]]","[[5639 5784 5653]
 [5572 5691 5655]
 [5485 5645 5747]
 ...
 [5204 5279 5233]
 [ 119  121  192]
 [4781 4788 4789]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0540_01_crop_0005.npz,"[[3.3259865  3.3569954  0.04818062]
 [3.47868302 3.2811904  0.23040595]
 [3.4764146  3.28022441 0.26487457]
 ...
 [4.52516299 5.99204075 0.79587536]
 [4.54169667 6.0090971  0.78547198]
 [4.50748873 5.97552156 0.81332147]]","[[4798 4857 6366]
 [6360 6365 6370]
 [4842 4870 6362]
 ...
 [3621 3656 3655]
 [3697 3777 3811]
 [3658 4176 3659]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0043_00_crop_0001.npz,"[[2.15786894 3.00066157 0.79611451]
 [2.15653324 3.00822655 0.83580198]
 [2.16993535 2.98297513 0.79231665]
 ...
 [4.57369423 4.07999659 0.13858829]
 [4.59597158 4.06780338 0.13437906]
 [4.86943603 3.63592148 0.126962  ]]","[[  91  345  239]
 [1515 1760 1838]
 [2146 2999 3001]
 ...
 [6824 7170 6943]
 [8177 8275 8298]
 [8453 8572 8573]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0386_00_crop_0002.npz,"[[0.87567304 6.19873076 0.09918125]
 [0.87480624 6.16425651 0.10522683]
 [1.07751664 6.08143775 0.11027229]
 ...
 [3.5952796  6.55969086 0.1115988 ]
 [3.75892655 6.56223011 0.11630231]
 [3.6716578  6.82715321 0.09098779]]","[[9045 9099 9088]
 [9047 9070 9049]
 [9052 9083 9086]
 ...
 [6008 6306 8449]
 [8244 8438 8449]
 [8262 8416 8335]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0170_02_crop_0000.npz,"[[0.35575951 0.32323811 0.15962303]
 [0.43866553 0.13987755 0.47295868]
 [0.44108824 0.13779105 0.51394084]
 ...
 [2.12352546 1.80718255 2.13354985]
 [2.28306329 2.2865001  2.10928118]
 [1.91836876 1.9168781  2.25908756]]","[[11133 11272 11271]
 [11163 12298 11944]
 [11542 12233 11623]
 ...
 [ 6757  8316  8315]
 [ 6458  6460  6734]
 [ 6540  6649  6673]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0272_01_crop_0002.npz,"[[2.39323413 1.00806171 0.07992448]
 [2.50703645 1.36730316 0.05198687]
 [2.43438943 1.45914535 0.04928392]
 ...
 [4.74167585 3.90616369 1.60863662]
 [4.74990273 3.5223     1.59372234]
 [4.73164368 3.90907621 1.66820252]]","[[17002 17035 17012]
 [16443 16807 16846]
 [16983 17023 17003]
 ...
 [ 5395  5972  5487]
 [14683 14693 15508]
 [14682 15508 14938]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0557_00_crop_0004.npz,"[[3.38164997 3.6437912  0.48358494]
 [3.38856101 3.62365717 0.47821396]
 [3.37888372 3.60997832 0.5020193 ]
 ...
 [6.03710747 4.94249649 1.30016584]
 [6.04643059 4.96739817 1.29392457]
 [5.90083051 4.78626037 0.90295902]]","[[8406 8728 8715]
 [8285 8726 8727]
 [8496 8726 8645]
 ...
 [5406 5829 5534]
 [5655 5671 5829]
 [5461 5537 5620]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0151_01_crop_0003.npz,"[[0.4991487  4.30008268 0.40198907]
 [0.48452044 4.29354572 0.50220025]
 [0.49469981 4.30326478 0.49914958]
 ...
 [2.57481426 7.09089124 1.89790073]
 [2.77858806 6.95313454 1.65609133]
 [2.77748513 6.96261477 1.55803525]]","[[  44  238  100]
 [6164 6286 6206]
 [5179 5443 5445]
 ...
 [4113 4250 4251]
 [4998 5545 5469]
 [5174 6978 5439]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0247_00_crop_0003.npz,"[[0.39957292 4.44109106 0.48474032]
 [0.48235255 4.4399662  0.47280796]
 [0.3208781  4.44707425 0.49660893]
 ...
 [2.74432611 7.15908313 2.26326656]
 [2.6979537  7.29774475 1.51273811]
 [2.85692561 7.31386089 1.55639422]]","[[10107 10272 10183]
 [11079 11238 11169]
 [11051 11158 11095]
 ...
 [ 8520  8525  8621]
 [ 4765  5336  4915]
 [ 1410  1828  1582]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0263_01_crop_0000.npz,"[[1.48566759 0.15782835 1.42267148]
 [1.48338475 0.1642965  1.37782544]
 [1.46770971 0.15814942 1.46258934]
 ...
 [3.81338882 2.64379549 0.23910688]
 [4.07779646 2.86175323 0.35984464]
 [3.65445304 2.85992777 0.40103199]]","[[13354 13582 13370]
 [13437 13640 13649]
 [13543 13628 13588]
 ...
 [11251 11434 11435]
 [ 1695  1876  1903]
 [11275 11408 11312]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0000_02_crop_0007.npz,"[[2.99820423 6.11801815 0.2659955 ]
 [3.46803713 6.44791031 0.40068185]
 [3.50723934 6.40737534 0.41467112]
 ...
 [5.78031874 8.72303772 2.63214779]
 [5.80276299 8.66546726 2.65983582]
 [5.73884153 8.54624844 2.70145392]]","[[14147 14155 14167]
 [14155 14156 14167]
 [14094 14164 14167]
 ...
 [13036 13037 13106]
 [13037 13052 13106]
 [11431 11439 11454]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0092_02_crop_0000.npz,"[[0.44070447 1.08118188 0.27645511]
 [0.22817647 1.27190225 0.40860646]
 [0.19132431 1.26692421 0.40367998]
 ...
 [2.70781898 2.73630047 0.51795316]
 [2.91559005 2.65165615 0.62931687]
 [2.70682096 2.62551832 0.70193678]]","[[ 9411  9442  9588]
 [ 9816  9930 10223]
 [10019 10020 10021]
 ...
 [ 7941  8048  8291]
 [14090 14163 14229]
 [ 6619  6646  7129]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0293_00_crop_0000.npz,"[[2.0721221  0.03242688 1.47049838]
 [2.18791687 0.08260972 1.30363865]
 [2.20991683 0.0858944  1.30604851]
 ...
 [3.69053817 2.58222222 0.87586528]
 [3.9121455  2.75264812 0.77078006]
 [3.63435948 2.98303139 0.76258039]]","[[4930 5002 4959]
 [4958 4972 4997]
 [4853 4929 4970]
 ...
 [2374 2430 2680]
 [1323 1526 1699]
 [  10   45  139]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0012_00_crop_0000.npz,"[[0.07131499 2.51407067 0.1819938 ]
 [0.4088948  2.31561891 0.43305415]
 [0.44541533 2.27255285 0.42794503]
 ...
 [2.74278355 2.63151908 2.29411006]
 [2.95306023 2.54544139 2.39082249]
 [2.59486365 2.56820035 2.25966549]]","[[12833 13046 12906]
 [12991 13201 13380]
 [ 3507  3511  3508]
 ...
 [ 7781  7843  8052]
 [ 4863  4975  5298]
 [ 9701  9890  9889]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0301_02_crop_0001.npz,"[[1.50633066 1.85015678 1.0963798 ]
 [1.50899002 1.85119123 1.05675185]
 [1.47362471 1.83607104 1.09304197]
 ...
 [3.85822407 4.56756147 0.04136479]
 [3.98017251 4.52955031 0.0546369 ]
 [4.0796268  4.56890297 0.05562287]]","[[3003 3358 3683]
 [7611 7654 7638]
 [1453 1592 1654]
 ...
 [5351 5505 5504]
 [7098 7637 7440]
 [3528 3529 3642]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0040_01_crop_0007.npz,"[[3.44160676 4.34379069 0.05114507]
 [3.47625426 4.38047361 0.05843344]
 [3.48759604 4.35799074 0.05811892]
 ...
 [6.06019592 4.01399183 1.89667654]
 [5.6388886  4.26541448 1.55334461]
 [5.56618738 4.32153082 1.82963085]]","[[11657 11858 11742]
 [11655 11875 11657]
 [11648 11738 11745]
 ...
 [ 2416  2827  2580]
 [ 2314  2473  2567]
 [ 3146  3702  3399]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0340_01_crop_0000.npz,"[[1.29726122 2.5148308  0.79274949]
 [1.33852998 2.48332079 1.10054974]
 [1.360378   2.46853533 1.11537676]
 ...
 [3.21224999 2.8215003  0.73990369]
 [3.31004405 2.63778138 0.69204044]
 [3.49220824 2.96449423 0.69292927]]","[[4505 5581 5584]
 [ 318  320  424]
 [5868 5943 5946]
 ...
 [3155 3249 3248]
 [3725 3969 4116]
 [3085 3238 5371]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0259_00_crop_0000.npz,"[[2.21129334 1.2312263  0.35678506]
 [2.20985723 1.23235667 0.39460997]
 [2.1744233  1.32342825 0.16005218]
 ...
 [2.63472972 3.35369301 1.51024642]
 [2.66350301 3.28131596 1.52352905]
 [2.69895277 3.19829903 1.51992502]]","[[ 592  609  739]
 [1781 1906 1836]
 [1416 1418 1516]
 ...
 [ 112 1261 1149]
 [ 478  552  551]
 [ 427  429  768]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0472_02_crop_0001.npz,"[[0.5173924  1.88114844 0.42999212]
 [0.49872485 1.88288343 0.44655274]
 [0.49559165 1.86898904 0.46901466]
 ...
 [3.2547338  3.91680849 1.07100648]
 [3.36174361 4.32457511 0.97374163]
 [3.34386992 3.7420001  0.80150008]]","[[5505 5855 5690]
 [3950 4035 4474]
 [6688 6722 6720]
 ...
 [4689 4878 4877]
 [  39   45   59]
 [  95 1549  121]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0197_02_crop_0002.npz,"[[0.33836728 3.80316119 0.91161017]
 [0.46546121 4.47331077 1.12515421]
 [0.06491635 4.27500852 1.31719136]
 ...
 [2.56463957 6.53695703 1.4521116 ]
 [2.5566709  6.53135633 1.42573869]
 [2.51764297 6.53065872 1.39174283]]","[[11856 12550 12512]
 [12551 14686 14444]
 [12524 12551 14444]
 ...
 [ 8409  8485  8692]
 [ 7914  8500  8408]
 [ 7914  8408  8409]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0613_00_crop_0000.npz,"[[0.49301592 3.66486931 0.49102747]
 [0.47825728 3.66729331 0.48074583]
 [0.48514971 3.66283679 0.42458609]
 ...
 [2.53442039 3.68149891 0.52409567]
 [2.61111903 3.6262393  0.857768  ]
 [2.6152215  3.61418867 0.85416752]]","[[15655 15730 15676]
 [15664 15667 15668]
 [15649 15698 15710]
 ...
 [ 1181  1476  1636]
 [12734 12791 12815]
 [14647 14966 14907]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0489_00_crop_0004.npz,"[[3.3634576  3.43743491 0.01750067]
 [3.40498063 3.44506543 0.01552143]
 [3.47800058 3.4447071  0.01237558]
 ...
 [5.53159773 4.84631395 1.52055565]
 [5.53901482 4.81817245 1.51723063]
 [5.54900265 4.79456774 1.51749563]]","[[11448 11592 11600]
 [11283 11448 11600]
 [11282 11283 11599]
 ...
 [ 1190  1847  1384]
 [ 9594  9656  9681]
 [10158 10939 11098]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0303_01_crop_0003.npz,"[[1.13690734 2.28195459 0.01869116]
 [1.00790577 1.92406347 0.02452259]
 [1.41558671 1.84075038 0.00734512]
 ...
 [3.53622262 1.82942389 1.43785396]
 [3.53177553 1.83726472 1.46096513]
 [3.56405878 1.82659745 1.46104199]]","[[4446 4735 4495]
 [4321 4938 4781]
 [4744 4781 4938]
 ...
 [2043 2111 2106]
 [2182 2249 2250]
 [2035 2155 2202]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0112_02_crop_0002.npz,"[[1.29281259 0.10571006 0.39734377]
 [1.29195651 0.10533694 0.36021876]
 [0.79075229 0.09572679 0.23504952]
 ...
 [3.53072953 0.56206292 1.18279111]
 [3.52920413 1.79390264 0.74332231]
 [3.52908572 1.79853288 0.76389688]]","[[14698 19291 14699]
 [14649 19274 14699]
 [19274 19290 19283]
 ...
 [18894 19169 19176]
 [ 9285  9518  9649]
 [18631 18925 18800]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0114_00_crop_0004.npz,"[[2.28103954 3.08563435 0.0414241 ]
 [2.29066288 3.05563122 0.04466205]
 [2.48673749 3.12760536 0.03109925]
 ...
 [4.90536404 3.75699711 2.28645515]
 [4.9328866  3.70296407 2.05844569]
 [4.94077635 3.66743898 1.65954936]]","[[13564 13598 13717]
 [13595 13917 13715]
 [13642 13777 13719]
 ...
 [ 6506  7105  6818]
 [ 5688  5826  5760]
 [ 3529  3900  4042]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0505_02_crop_0002.npz,"[[0.44520916 3.46728218 0.46064049]
 [0.35198516 3.0291869  0.45504281]
 [0.37808266 3.22998232 0.46677522]
 ...
 [2.94225303 5.97583755 1.59396776]
 [2.99453092 5.92881489 1.522699  ]
 [2.99455843 5.93514576 1.54277349]]","[[ 5500  6836  5501]
 [10067 10279 10278]
 [ 2290  2767  2770]
 ...
 [ 2498  2499  3104]
 [ 9738  9859  9858]
 [ 5897  6092  6040]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0350_01_crop_0001.npz,"[[0.02391563 4.31467075 0.43124083]
 [0.02701722 4.36569481 0.4310917 ]
 [0.2437801  4.26901531 0.11078934]
 ...
 [2.82768393 6.52302885 0.73339719]
 [2.83296895 6.54401302 0.74318707]
 [2.81688797 6.54719377 0.89710805]]","[[8528 8737 8738]
 [8747 8749 8750]
 [8747 8750 8748]
 ...
 [2928 2998 2997]
 [8358 8488 8501]
 [6736 7183 7026]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0110_00_crop_0001.npz,"[[0.50621019 2.43081427 1.27062726]
 [0.48620853 2.45408106 1.21579313]
 [0.50810175 2.42815479 1.23326818]
 ...
 [3.13186502 3.78988171 1.58591032]
 [3.08874512 3.73825943 1.58754271]
 [3.22106886 3.84541583 1.5462122 ]]","[[ 726  915 1007]
 [8982 9018 8983]
 [3498 3668 3681]
 ...
 [8979 9208 9283]
 [7658 8317 8318]
 [7273 7412 7402]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0006_00_crop_0006.npz,"[[1.19380176 4.49694697 0.04619764]
 [1.14880511 4.45642912 0.04737792]
 [1.15330533 4.4987394  0.0463543 ]
 ...
 [3.72329974 6.60532729 1.35439042]
 [3.81308341 7.07673025 1.29351938]
 [4.01504469 6.6417737  0.88058448]]","[[14089 14574 14155]
 [14353 14919 14461]
 [14716 14791 14918]
 ...
 [  426   560   469]
 [ 2485  2553  2580]
 [ 6087  6158  6118]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0613_01_crop_0003.npz,"[[3.20081806 1.37893923 0.14166131]
 [3.19412398 1.39294662 0.11794958]
 [3.31486556 0.91243236 0.02489964]
 ...
 [5.55097675 3.52953005 1.04517958]
 [5.51054605 3.53690497 1.39785953]
 [5.55008364 3.52710662 1.08169377]]","[[16410 20857 20838]
 [20836 20837 20857]
 [20856 20859 20891]
 ...
 [ 4662  4832  4831]
 [ 8741 10164  9863]
 [ 4700  4833  5096]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0698_01_crop_0004.npz,"[[4.5090344  1.343485   0.03456938]
 [4.50642872 1.41517699 0.03567777]
 [4.50578347 2.34083984 0.43312851]
 ...
 [6.55625057 1.7587285  2.05949998]
 [7.09325218 1.59250546 2.13763905]
 [6.81552815 1.68460298 1.91721094]]","[[9446 9577 9578]
 [9446 9578 9649]
 [8472 9503 9707]
 ...
 [3306 3307 3308]
 [4774 4885 4784]
 [4109 4485 4531]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0096_02_crop_0000.npz,"[[0.26198807 0.34424382 0.39251873]
 [0.26304693 0.31299532 0.43090475]
 [0.2613944  0.35017736 0.43098859]
 ...
 [2.98372602 2.52600265 1.53301191]
 [2.51875007 2.61692572 1.51680273]
 [2.64588046 2.62026    1.60929716]]","[[25511 25529 25515]
 [25517 25523 25519]
 [25474 25528 25516]
 ...
 [17533 18513 18514]
 [20619 20761 20620]
 [20240 20259 20555]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0028_00_crop_0001.npz,"[[0.29527506 1.91801405 0.24229662]
 [0.19257678 2.29798836 0.10821092]
 [0.12581937 2.25750327 0.36796962]
 ...
 [2.64338875 4.52838182 0.67625803]
 [2.96196222 4.50284195 0.80618429]
 [2.68750381 4.53293753 0.68057019]]","[[3115 3582 3932]
 [4722 4723 5428]
 [8839 8906 8905]
 ...
 [1107 1197 1198]
 [9664 9687 9667]
 [8210 8390 8391]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0533_00_crop_0003.npz,"[[2.39814288 4.4738581  0.50529181]
 [2.40272918 4.43387732 0.50574638]
 [2.42954385 4.43400364 0.50896875]
 ...
 [5.00793028 6.62006187 1.08924663]
 [4.85367537 6.6164856  1.13222563]
 [5.11562586 6.54185915 1.0865252 ]]","[[12821 12959 12969]
 [12894 12969 12959]
 [12875 12984 12876]
 ...
 [12824 12864 12853]
 [11471 11874 11925]
 [12861 12866 12992]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0364_00_crop_0004.npz,"[[1.43993932 2.47356546 0.04192321]
 [1.44388449 2.51026094 0.04269302]
 [1.40406688 1.59702392 0.06763282]
 ...
 [3.55632687 3.57569981 1.07783687]
 [3.55001616 3.61630082 1.32944393]
 [3.55069955 3.55595048 1.24728354]]","[[10377 14232 14274]
 [14232 14266 14274]
 [10432 11520 14285]
 ...
 [ 3261  3262  3372]
 [  177   245   197]
 [ 2795  3008  3084]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0173_01_crop_0004.npz,"[[2.39510854 4.40379461 0.05323278]
 [2.40837413 4.28619206 0.05430244]
 [2.48082185 4.40571197 0.05205834]
 ...
 [5.02642584 6.6298089  0.81403726]
 [4.99091101 6.78565073 0.99539232]
 [5.35892487 6.54232597 0.98144227]]","[[3806 3963 3839]
 [6306 6523 6524]
 [3899 4031 4027]
 ...
 [ 805 1277 1234]
 [1898 2444 2175]
 [2208 2459 2209]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0675_01_crop_0003.npz,"[[1.51192053 3.15322781 0.02242659]
 [1.52616604 3.34770155 0.02084617]
 [1.51190045 2.97338974 0.37497582]
 ...
 [4.08079672 2.37120366 0.03039424]
 [4.49082422 2.26086855 0.03615655]
 [3.51248693 2.5396924  0.03468938]]","[[3803 3875 3868]
 [3786 3887 3873]
 [3763 3858 3768]
 ...
 [2295 2370 2361]
 [3853 3865 3864]
 [3767 3768 3837]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0269_00_crop_0004.npz,"[[4.17156816 2.18187189 0.41262475]
 [4.17233308 2.14108102 0.4124474 ]
 [4.12678989 2.33890684 0.41564775]
 ...
 [6.76659098 3.5356081  0.51085089]
 [6.7596159  3.77433195 0.51156118]
 [6.71367168 3.80781841 0.50803035]]","[[6257 6292 6269]
 [6257 6269 6274]
 [6264 6283 6281]
 ...
 [4532 4542 4711]
 [2035 2823 2421]
 [1689 2593 2427]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0401_00_crop_0006.npz,"[[4.27933245 4.50369406 0.03276499]
 [4.3912878  4.19318557 0.45054187]
 [4.39913472 4.21924758 0.44775127]
 ...
 [6.65824938 4.72457457 0.53563654]
 [7.03434563 5.04955292 0.6429323 ]
 [6.68907833 4.73661566 0.58659244]]","[[12632 14094 13084]
 [13289 14134 13905]
 [13505 13566 13787]
 ...
 [13225 13866 14138]
 [13458 13951 13459]
 [13458 13459 13951]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0416_00_crop_0004.npz,"[[3.29922915 1.98939383 0.0644425 ]
 [3.34222527 2.03395109 0.06043297]
 [2.99478793 2.11615908 0.10763436]
 ...
 [5.93895864 4.53436947 0.70946658]
 [5.91220919 4.53328927 0.91196068]
 [5.85953379 4.52709341 0.87666458]]","[[10860 10976 10897]
 [10813 10968 10953]
 [10871 10920 10945]
 ...
 [  217  1945  2056]
 [ 1801  1837  1901]
 [ 1601  1629  1794]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0066_00_crop_0005.npz,"[[5.40489402 4.25385399 0.48207623]
 [5.40033464 4.25546455 0.51553568]
 [5.36417723 4.23811838 0.4848787 ]
 ...
 [7.56027889 4.92078161 0.13050747]
 [7.5738492  5.08715582 0.14453638]
 [7.5749402  5.10315371 0.14420502]]","[[3666 3929 4494]
 [4495 4538 4499]
 [4536 4559 4553]
 ...
 [2556 2666 2632]
 [1952 2003 3073]
 [1443 1445 1447]]"
